mode: set
datastructures/ds/arr.go:15.24,19.2 1 1
datastructures/ds/arr.go:22.36,24.2 1 1
datastructures/ds/arr.go:27.37,29.2 1 1
datastructures/ds/arr.go:32.44,33.34 1 1
datastructures/ds/arr.go:33.34,35.3 1 1
datastructures/ds/arr.go:36.2,36.24 1 1
datastructures/ds/arr.go:36.24,39.3 2 1
datastructures/ds/arr.go:40.2,41.19 2 1
datastructures/ds/arr.go:45.27,46.22 1 1
datastructures/ds/arr.go:46.22,48.3 1 1
datastructures/ds/arr.go:49.2,49.21 1 1
datastructures/ds/arr.go:53.26,54.22 1 1
datastructures/ds/arr.go:54.22,56.3 1 1
datastructures/ds/arr.go:57.2,57.33 1 1
datastructures/ds/arr.go:61.32,62.35 1 1
datastructures/ds/arr.go:62.35,64.3 1 1
datastructures/ds/arr.go:65.2,65.50 1 1
datastructures/ds/arr.go:69.45,70.35 1 1
datastructures/ds/arr.go:70.35,72.3 1 1
datastructures/ds/arr.go:73.2,73.19 1 0
datastructures/ds/arr.go:77.39,78.35 1 1
datastructures/ds/arr.go:78.35,80.3 1 1
datastructures/ds/arr.go:81.2,81.26 1 1
datastructures/ds/arr.go:85.30,87.2 1 1
datastructures/ds/arr.go:90.29,91.22 1 1
datastructures/ds/arr.go:91.22,94.3 2 1
datastructures/ds/arr.go:95.2,96.29 2 0
datastructures/ds/arr.go:96.29,98.3 1 0
datastructures/ds/arr.go:99.2,99.15 1 0
datastructures/ds/arr.go:103.51,105.16 2 1
datastructures/ds/arr.go:105.16,107.3 1 1
datastructures/ds/arr.go:108.2,111.70 3 1
datastructures/ds/arr.go:111.70,113.3 1 0
datastructures/ds/arr.go:115.2,115.29 1 1
datastructures/ds/arr.go:115.29,116.48 1 1
datastructures/ds/arr.go:116.48,118.4 1 0
datastructures/ds/arr.go:120.2,120.12 1 1
datastructures/ds/arr.go:124.53,126.16 2 1
datastructures/ds/arr.go:126.16,128.3 1 1
datastructures/ds/arr.go:129.2,133.70 4 1
datastructures/ds/arr.go:133.70,135.3 1 1
datastructures/ds/arr.go:137.2,137.35 1 1
datastructures/ds/arr.go:137.35,139.17 2 1
datastructures/ds/arr.go:139.17,141.4 1 1
datastructures/ds/arr.go:142.3,142.16 1 1
datastructures/ds/arr.go:144.2,144.12 1 1
datastructures/ds/cbt.go:22.35,27.2 1 1
datastructures/ds/cbt.go:30.77,31.17 1 1
datastructures/ds/cbt.go:31.17,35.3 3 1
datastructures/ds/cbt.go:37.2,37.23 1 1
datastructures/ds/cbt.go:37.23,39.3 1 1
datastructures/ds/cbt.go:39.8,39.30 1 1
datastructures/ds/cbt.go:39.30,41.3 1 1
datastructures/ds/cbt.go:41.8,43.3 1 1
datastructures/ds/cbt.go:44.2,44.13 1 1
datastructures/ds/cbt.go:48.48,50.2 1 1
datastructures/ds/cbt.go:53.62,54.38 1 1
datastructures/ds/cbt.go:54.38,56.3 1 1
datastructures/ds/cbt.go:57.2,57.13 1 1
datastructures/ds/cbt.go:61.81,62.17 1 1
datastructures/ds/cbt.go:62.17,64.3 1 1
datastructures/ds/cbt.go:66.2,66.23 1 1
datastructures/ds/cbt.go:66.23,68.3 1 1
datastructures/ds/cbt.go:68.8,68.30 1 1
datastructures/ds/cbt.go:68.30,70.3 1 1
datastructures/ds/cbt.go:70.8,74.23 1 1
datastructures/ds/cbt.go:74.23,78.4 3 1
datastructures/ds/cbt.go:80.3,80.24 1 1
datastructures/ds/cbt.go:80.24,84.4 3 1
datastructures/ds/cbt.go:87.3,89.59 3 1
datastructures/ds/cbt.go:91.2,91.13 1 1
datastructures/ds/cbt.go:95.48,96.19 1 1
datastructures/ds/cbt.go:96.19,99.3 2 1
datastructures/ds/cbt.go:100.2,103.26 3 1
datastructures/ds/cbt.go:103.26,105.3 1 1
datastructures/ds/cbt.go:105.8,107.3 1 1
datastructures/ds/cbt.go:111.53,112.19 1 1
datastructures/ds/cbt.go:112.19,115.3 2 1
datastructures/ds/cbt.go:116.2,118.17 3 1
datastructures/ds/cbt.go:118.17,119.22 1 1
datastructures/ds/cbt.go:119.22,122.4 2 1
datastructures/ds/cbt.go:123.3,123.21 1 1
datastructures/ds/cbt.go:123.21,125.4 1 1
datastructures/ds/cbt.go:125.9,127.4 1 1
datastructures/ds/cbt.go:129.2,130.14 2 1
datastructures/ds/cbt.go:134.87,135.17 1 1
datastructures/ds/cbt.go:135.17,137.3 1 0
datastructures/ds/cbt.go:139.2,140.12 2 1
datastructures/ds/cbt.go:140.12,142.3 1 1
datastructures/ds/cbt.go:142.8,144.3 1 1
datastructures/ds/cbt.go:145.2,148.12 3 1
datastructures/ds/cbt.go:148.12,150.3 1 1
datastructures/ds/cbt.go:150.8,152.3 1 1
datastructures/ds/cbt.go:154.2,154.43 1 1
datastructures/ds/cbt.go:154.43,157.3 2 0
datastructures/ds/cbt.go:157.8,157.29 1 1
datastructures/ds/cbt.go:157.29,159.3 1 1
datastructures/ds/cbt.go:159.8,159.30 1 1
datastructures/ds/cbt.go:159.30,161.3 1 1
datastructures/ds/cbt.go:165.38,166.19 1 1
datastructures/ds/cbt.go:166.19,169.3 2 1
datastructures/ds/cbt.go:170.2,174.47 4 1
datastructures/ds/cbt.go:174.47,177.3 2 1
datastructures/ds/cbt.go:177.8,177.31 1 0
datastructures/ds/cbt.go:177.31,179.3 1 0
datastructures/ds/cbt.go:179.8,179.32 1 0
datastructures/ds/cbt.go:179.32,181.3 1 0
datastructures/ds/cbt.go:182.2,182.59 1 1
datastructures/ds/cbt.go:186.38,190.2 3 1
datastructures/ds/cbt.go:193.53,196.17 3 1
datastructures/ds/cbt.go:196.17,197.20 1 1
datastructures/ds/cbt.go:197.20,199.4 1 1
datastructures/ds/cbt.go:200.3,200.19 1 1
datastructures/ds/cbt.go:200.19,202.4 1 1
datastructures/ds/cbt.go:202.9,204.4 1 1
datastructures/ds/cbt.go:206.2,206.14 1 1
datastructures/ds/cbt.go:211.80,212.17 1 1
datastructures/ds/cbt.go:212.17,215.3 1 1
datastructures/ds/cbt.go:216.2,216.52 1 1
datastructures/ds/cbt.go:216.52,218.3 1 0
datastructures/ds/cbt.go:219.2,219.57 1 1
datastructures/ds/cbt.go:219.57,221.3 1 0
datastructures/ds/cbt.go:222.2,222.58 1 1
datastructures/ds/cbt.go:222.58,224.3 1 0
datastructures/ds/cbt.go:225.2,225.12 1 1
datastructures/ds/cbt.go:228.64,230.16 2 1
datastructures/ds/cbt.go:230.16,232.3 1 1
datastructures/ds/cbt.go:233.2,234.38 2 1
datastructures/ds/cbt.go:237.77,239.16 2 1
datastructures/ds/cbt.go:239.16,241.3 1 1
datastructures/ds/cbt.go:242.2,242.15 1 1
datastructures/ds/cbt.go:242.15,244.3 1 1
datastructures/ds/cbt.go:246.2,250.16 4 1
datastructures/ds/cbt.go:250.16,252.3 1 1
datastructures/ds/cbt.go:253.2,256.16 3 1
datastructures/ds/cbt.go:256.16,258.3 1 0
datastructures/ds/cbt.go:259.2,261.18 2 1
datastructures/ds/cbt.go:264.66,266.16 2 1
datastructures/ds/cbt.go:266.16,268.3 1 1
datastructures/ds/cbt.go:269.2,275.16 5 1
datastructures/ds/cbt.go:275.16,277.3 1 1
datastructures/ds/cbt.go:278.2,279.12 2 1
datastructures/ds/dlist.go:20.24,22.2 1 1
datastructures/ds/dlist.go:24.37,26.19 2 1
datastructures/ds/dlist.go:26.19,28.3 1 1
datastructures/ds/dlist.go:28.8,30.3 1 1
datastructures/ds/dlist.go:31.2,31.15 1 1
datastructures/ds/dlist.go:34.37,36.19 2 1
datastructures/ds/dlist.go:36.19,38.3 1 1
datastructures/ds/dlist.go:38.8,40.3 1 1
datastructures/ds/dlist.go:41.2,41.15 1 1
datastructures/ds/dlist.go:44.47,45.19 1 1
datastructures/ds/dlist.go:45.19,47.3 1 1
datastructures/ds/dlist.go:48.2,48.48 1 1
datastructures/ds/dlist.go:48.48,49.26 1 1
datastructures/ds/dlist.go:49.26,51.23 2 1
datastructures/ds/dlist.go:51.23,53.5 1 1
datastructures/ds/dlist.go:53.10,55.5 1 0
datastructures/ds/dlist.go:56.4,57.10 2 1
datastructures/ds/dlist.go:62.46,63.19 1 1
datastructures/ds/dlist.go:63.19,65.3 1 1
datastructures/ds/dlist.go:66.2,66.48 1 1
datastructures/ds/dlist.go:66.48,67.26 1 1
datastructures/ds/dlist.go:67.26,69.23 2 1
datastructures/ds/dlist.go:69.23,71.5 1 1
datastructures/ds/dlist.go:71.10,73.5 1 0
datastructures/ds/dlist.go:74.4,75.10 2 1
datastructures/ds/dlist.go:80.27,81.19 1 1
datastructures/ds/dlist.go:81.19,83.3 1 1
datastructures/ds/dlist.go:84.2,85.19 2 1
datastructures/ds/dlist.go:85.19,87.3 1 0
datastructures/ds/dlist.go:87.8,89.3 1 1
datastructures/ds/dlist.go:92.27,93.19 1 1
datastructures/ds/dlist.go:93.19,95.3 1 1
datastructures/ds/dlist.go:96.2,97.19 2 1
datastructures/ds/dlist.go:97.19,99.3 1 0
datastructures/ds/dlist.go:99.8,101.3 1 1
datastructures/ds/dlist.go:104.45,105.48 1 1
datastructures/ds/dlist.go:105.48,106.23 1 1
datastructures/ds/dlist.go:106.23,108.4 1 1
datastructures/ds/dlist.go:110.2,110.12 1 1
datastructures/ds/dlist.go:113.38,115.16 2 1
datastructures/ds/dlist.go:115.16,117.3 1 1
datastructures/ds/dlist.go:118.2,118.21 1 1
datastructures/ds/dlist.go:118.21,120.3 1 1
datastructures/ds/dlist.go:120.8,122.3 1 1
datastructures/ds/dlist.go:123.2,123.21 1 1
datastructures/ds/dlist.go:123.21,125.3 1 1
datastructures/ds/dlist.go:125.8,127.3 1 1
datastructures/ds/dlist.go:130.43,132.2 1 1
datastructures/ds/dlist.go:134.31,135.19 1 1
datastructures/ds/dlist.go:135.19,138.3 2 1
datastructures/ds/dlist.go:139.2,140.48 2 0
datastructures/ds/dlist.go:140.48,142.3 1 0
datastructures/ds/dlist.go:143.2,143.15 1 0
datastructures/ds/dlist.go:146.32,147.19 1 1
datastructures/ds/dlist.go:147.19,150.3 2 1
datastructures/ds/dlist.go:151.2,152.48 2 0
datastructures/ds/dlist.go:152.48,154.3 1 0
datastructures/ds/dlist.go:155.2,155.15 1 0
datastructures/ds/dlist.go:158.43,160.49 2 1
datastructures/ds/dlist.go:160.49,162.3 1 1
datastructures/ds/dlist.go:163.2,163.35 1 1
datastructures/ds/dlist.go:166.44,168.49 2 1
datastructures/ds/dlist.go:168.49,170.3 1 1
datastructures/ds/dlist.go:171.2,171.35 1 1
datastructures/ds/dlist.go:174.51,176.16 2 1
datastructures/ds/dlist.go:176.16,178.3 1 1
datastructures/ds/dlist.go:179.2,182.48 3 1
datastructures/ds/dlist.go:182.48,184.3 1 1
datastructures/ds/dlist.go:185.2,185.71 1 1
datastructures/ds/dlist.go:185.71,187.3 1 0
datastructures/ds/dlist.go:188.2,188.48 1 1
datastructures/ds/dlist.go:188.48,189.54 1 1
datastructures/ds/dlist.go:189.54,191.4 1 0
datastructures/ds/dlist.go:193.2,193.12 1 1
datastructures/ds/dlist.go:196.53,198.16 2 1
datastructures/ds/dlist.go:198.16,200.3 1 1
datastructures/ds/dlist.go:201.2,205.71 4 1
datastructures/ds/dlist.go:205.71,207.3 1 1
datastructures/ds/dlist.go:208.2,208.36 1 1
datastructures/ds/dlist.go:208.36,210.17 2 1
datastructures/ds/dlist.go:210.17,212.4 1 1
datastructures/ds/dlist.go:213.3,213.17 1 1
datastructures/ds/dlist.go:215.2,215.12 1 1
datastructures/ds/hash.go:8.39,10.25 2 1
datastructures/ds/hash.go:10.25,12.14 2 1
datastructures/ds/hash.go:12.14,14.4 1 0
datastructures/ds/hash.go:15.3,15.37 1 1
datastructures/ds/hash.go:17.2,17.16 1 1
datastructures/ds/hash.go:33.45,34.19 1 1
datastructures/ds/hash.go:34.19,36.3 1 1
datastructures/ds/hash.go:37.2,40.3 1 1
datastructures/ds/hash.go:43.45,46.17 3 1
datastructures/ds/hash.go:46.17,47.21 1 1
datastructures/ds/hash.go:47.21,50.4 2 1
datastructures/ds/hash.go:51.3,51.17 1 1
datastructures/ds/hash.go:54.2,55.19 2 1
datastructures/ds/hash.go:58.44,63.17 4 1
datastructures/ds/hash.go:63.17,64.21 1 1
datastructures/ds/hash.go:64.21,65.19 1 1
datastructures/ds/hash.go:65.19,67.5 1 1
datastructures/ds/hash.go:67.10,69.5 1 1
datastructures/ds/hash.go:70.4,70.15 1 1
datastructures/ds/hash.go:72.3,73.17 2 1
datastructures/ds/hash.go:75.2,75.14 1 1
datastructures/ds/hash.go:78.45,81.17 3 1
datastructures/ds/hash.go:81.17,82.21 1 1
datastructures/ds/hash.go:82.21,84.4 1 1
datastructures/ds/hash.go:85.3,85.17 1 1
datastructures/ds/hash.go:87.2,87.11 1 1
datastructures/ds/hash.go:90.28,93.30 3 1
datastructures/ds/hash.go:93.30,94.17 1 1
datastructures/ds/hash.go:94.17,97.19 3 1
datastructures/ds/hash.go:97.19,99.24 2 1
datastructures/ds/hash.go:99.24,101.6 1 0
datastructures/ds/hash.go:102.5,102.19 1 1
datastructures/ds/hash.go:104.4,104.19 1 1
datastructures/ds/hash.go:107.2,107.10 1 1
datastructures/ds/hash.go:107.10,109.3 1 1
datastructures/ds/hash.go:110.2,110.15 1 1
datastructures/ds/hash.go:113.55,115.16 2 1
datastructures/ds/hash.go:115.16,117.3 1 0
datastructures/ds/hash.go:118.2,120.55 2 1
datastructures/ds/hash.go:120.55,122.3 1 0
datastructures/ds/hash.go:124.2,125.31 2 1
datastructures/ds/hash.go:125.31,127.18 2 1
datastructures/ds/hash.go:127.18,130.4 2 1
