mode: set
stack/stack.go:16.24,18.2 1 1
stack/stack.go:20.34,24.2 3 1
stack/stack.go:26.29,27.18 1 1
stack/stack.go:27.18,29.3 1 1
stack/stack.go:30.2,31.12 2 1
stack/stack.go:34.25,35.18 1 1
stack/stack.go:35.18,38.3 2 1
stack/stack.go:40.2,42.18 3 1
stack/stack.go:42.18,44.23 2 1
stack/stack.go:44.23,46.4 1 1
stack/stack.go:47.3,47.19 1 1
stack/stack.go:49.2,49.15 1 1
stack/stack.go:52.49,53.17 1 1
stack/stack.go:53.17,55.3 1 1
stack/stack.go:57.2,58.18 2 1
stack/stack.go:58.18,60.17 2 1
stack/stack.go:60.17,62.4 1 0
stack/stack.go:63.3,63.19 1 1
stack/stack.go:65.2,65.12 1 1
stack/stack.go:68.51,69.17 1 1
stack/stack.go:69.17,71.3 1 1
stack/stack.go:73.2,74.16 2 1
stack/stack.go:74.16,76.3 1 0
stack/stack.go:78.2,79.40 2 1
stack/stack.go:79.40,81.3 1 1
stack/stack.go:82.2,82.12 1 1
stack/stack.go:85.55,86.17 1 1
stack/stack.go:86.17,88.3 1 1
stack/stack.go:90.2,91.18 2 1
stack/stack.go:91.18,94.17 3 1
stack/stack.go:94.17,96.4 1 0
stack/stack.go:97.3,98.17 2 1
stack/stack.go:98.17,100.4 1 0
stack/stack.go:101.3,101.19 1 1
stack/stack.go:103.2,103.12 1 1
stack/stack.go:106.57,107.17 1 1
stack/stack.go:107.17,109.3 1 1
stack/stack.go:111.2,112.6 2 1
stack/stack.go:112.6,115.17 3 1
stack/stack.go:115.17,116.21 1 1
stack/stack.go:116.21,117.10 1 1
stack/stack.go:119.4,119.14 1 0
stack/stack.go:122.3,124.17 3 1
stack/stack.go:124.17,126.4 1 1
stack/stack.go:127.3,127.46 1 1
stack/stack.go:130.2,130.42 1 1
stack/stack.go:130.42,132.3 1 1
stack/stack.go:133.2,133.12 1 1
