mode: set
onelist/onelist.go:17.28,19.2 1 1
onelist/onelist.go:21.42,25.20 4 1
onelist/onelist.go:25.20,27.3 1 1
onelist/onelist.go:30.42,32.20 2 1
onelist/onelist.go:32.20,35.3 2 1
onelist/onelist.go:35.8,38.3 2 1
onelist/onelist.go:41.66,43.23 2 1
onelist/onelist.go:43.23,45.3 1 1
onelist/onelist.go:47.2,51.27 4 1
onelist/onelist.go:51.27,53.3 1 1
onelist/onelist.go:54.2,54.12 1 1
onelist/onelist.go:57.67,59.23 2 1
onelist/onelist.go:59.23,61.3 1 1
onelist/onelist.go:63.2,63.27 1 1
onelist/onelist.go:63.27,66.3 2 1
onelist/onelist.go:68.2,69.53 2 1
onelist/onelist.go:69.53,71.3 1 0
onelist/onelist.go:73.2,73.21 1 1
onelist/onelist.go:73.21,75.3 1 0
onelist/onelist.go:77.2,80.12 4 1
onelist/onelist.go:83.43,84.20 1 1
onelist/onelist.go:84.20,86.3 1 1
onelist/onelist.go:87.2,88.20 2 1
onelist/onelist.go:88.20,90.3 1 1
onelist/onelist.go:91.2,91.12 1 1
onelist/onelist.go:94.43,95.20 1 1
onelist/onelist.go:95.20,97.3 1 1
onelist/onelist.go:99.2,99.24 1 1
onelist/onelist.go:99.24,103.3 3 1
onelist/onelist.go:105.2,106.27 2 1
onelist/onelist.go:106.27,108.3 1 1
onelist/onelist.go:109.2,111.12 3 1
onelist/onelist.go:114.61,116.49 2 1
onelist/onelist.go:116.49,118.3 1 1
onelist/onelist.go:120.2,123.21 3 1
onelist/onelist.go:123.21,125.3 1 0
onelist/onelist.go:126.2,126.12 1 1
onelist/onelist.go:129.62,131.48 2 1
onelist/onelist.go:131.48,133.3 1 1
onelist/onelist.go:135.2,135.32 1 1
onelist/onelist.go:135.32,137.3 1 1
onelist/onelist.go:139.2,140.63 2 1
onelist/onelist.go:140.63,142.3 1 0
onelist/onelist.go:144.2,144.26 1 1
onelist/onelist.go:144.26,146.3 1 0
onelist/onelist.go:148.2,149.12 2 1
onelist/onelist.go:152.58,154.23 2 1
onelist/onelist.go:154.23,156.3 1 1
onelist/onelist.go:158.2,158.27 1 1
onelist/onelist.go:158.27,160.3 1 1
onelist/onelist.go:162.2,163.53 2 1
onelist/onelist.go:163.53,165.3 1 1
onelist/onelist.go:167.2,167.21 1 1
onelist/onelist.go:167.21,169.3 1 0
onelist/onelist.go:171.2,172.27 2 1
onelist/onelist.go:172.27,174.3 1 1
onelist/onelist.go:175.2,175.12 1 1
onelist/onelist.go:178.72,180.23 2 1
onelist/onelist.go:180.23,182.3 1 1
onelist/onelist.go:183.2,183.29 1 1
onelist/onelist.go:186.55,188.18 2 1
onelist/onelist.go:188.18,189.23 1 1
onelist/onelist.go:189.23,191.4 1 1
onelist/onelist.go:192.3,192.19 1 1
onelist/onelist.go:194.2,194.12 1 1
onelist/onelist.go:197.28,198.20 1 1
onelist/onelist.go:198.20,201.3 2 1
onelist/onelist.go:203.2,205.18 3 1
onelist/onelist.go:205.18,207.23 2 1
onelist/onelist.go:207.23,209.4 1 1
onelist/onelist.go:210.3,210.19 1 1
onelist/onelist.go:212.2,212.15 1 1
onelist/onelist.go:215.52,216.17 1 1
onelist/onelist.go:216.17,218.3 1 1
onelist/onelist.go:220.2,221.18 2 1
onelist/onelist.go:221.18,223.17 2 1
onelist/onelist.go:223.17,225.4 1 0
onelist/onelist.go:226.3,226.19 1 1
onelist/onelist.go:228.2,228.12 1 1
onelist/onelist.go:231.54,232.17 1 1
onelist/onelist.go:232.17,234.3 1 1
onelist/onelist.go:236.2,237.16 2 1
onelist/onelist.go:237.16,239.3 1 0
onelist/onelist.go:241.2,242.29 2 1
onelist/onelist.go:242.29,244.3 1 1
onelist/onelist.go:245.2,245.12 1 1
onelist/onelist.go:248.58,249.17 1 1
onelist/onelist.go:249.17,251.3 1 1
onelist/onelist.go:253.2,254.18 2 1
onelist/onelist.go:254.18,257.17 3 1
onelist/onelist.go:257.17,259.4 1 0
onelist/onelist.go:260.3,261.17 2 1
onelist/onelist.go:261.17,263.4 1 0
onelist/onelist.go:264.3,264.19 1 1
onelist/onelist.go:266.2,266.12 1 1
onelist/onelist.go:269.60,270.17 1 1
onelist/onelist.go:270.17,272.3 1 1
onelist/onelist.go:274.2,274.6 1 1
onelist/onelist.go:274.6,277.17 3 1
onelist/onelist.go:277.17,278.21 1 1
onelist/onelist.go:278.21,279.10 1 1
onelist/onelist.go:281.4,281.14 1 0
onelist/onelist.go:284.3,286.17 3 1
onelist/onelist.go:286.17,288.4 1 1
onelist/onelist.go:289.3,289.31 1 1
onelist/onelist.go:291.2,291.12 1 1
